bucket_topic_number,bucket_topic,book_topic_number,book_topic,score
175,"tion, tions, following tions, tion look, tion tion, later tion, look, following, tion study, examine",0,Introduction to Computer Networks,0
176,"transportlayer protocol, transport protocol, transportlayer, transport, protocol provides, protocol, provides logical, element transport protocol, element transport, transport layer",2,Network Topologies and Architectures,0.[phone],"mobile web, mobile, web, mobile device, desktop, device, content, smartphone, mobile web content, mobile web web",0,Introduction to Computer Networks,0
178,"interconnected, collection, network network, internet, internetworks, internetwork, connected internet, internet connected, structure, connected",5,TCP/IP Protocol Suite,0.38704614
179,"section recall, recall, recall section, recall section recall, section recall section, section, recall discussion, section recall discussion, figure recall, figure recall section",0,Introduction to Computer Networks,0
180,"switching, circuit switching, packet switching, circuit, switching packet, switching packet switching, circuit switching packet, switching circuit switching, switching circuit, packet switching versus",13,Network Routing and Switching,0.645213168
181,"pixel, color, image, rgb, pixel pixel, bit pixel, eye, green, green blue, red green",0,Introduction to Computer Networks,0
182,"channel, signaling, channel allocation, signaling channel, allocation, use channel, allocation problem, single channel, channel channel, characteristic broadcast",6,IP Addressing and Subnetting,0.105420292
183,"udpclient, py, serverport, clientsocket, serversocket, socket, udpserver, bind, udpclient py, tcpclient",0,Introduction to Computer Networks,0
184,"gigabit, gigabit ethernet, ethernet, fast ethernet, mbps, fast, ethernet standard, compatibility, base ethernet, installed base",8,Ethernet and LAN Technologies,0.377585426
185,"ct, rts, rts ct, ct frame, rts ct frame, rts frame, frame, frame rts, frame rts ct, ack frame",0,Introduction to Computer Networks,0
186,"timer, tick, timer expires, reset, expire, timer set, expires, timer management, list, expiration",15,Network Management and Troubleshooting,0.327109715
187,"table, column table, column, note table, shown table, lookup, table shown table, numbered starting, table arrow, second column table",0,Introduction to Computer Networks,0
188,"input bit, output bit, bit output, output, bit, input, bit input, mapped, group bit, bit output bit",0,Introduction to Computer Networks,0
189,"client server, client, client code, clientserver application, look client, code client, client server model, client server program, server model, code",2,Network Topologies and Architectures,0.137977037
190,"tunnel, tunneling, ipv, paris, london, multiprotocol router, multiprotocol, ipv packet, router ipv, paris london",0,Introduction to Computer Networks,0
191,"ppp, aal, ppp frame, sonet, protocol ppp, hdlc, pointtopoint, frame format, payload, ppp framing",0,Introduction to Computer Networks,0
192,"crc, crc code, polynomial, cyclic redundancy check, redundancy check, cyclic redundancy, cyclic, crc byte, standard crc, crc bit",0,Introduction to Computer Networks,0
193,"vpn, private network, virtual private, virtual private network, vpns, private, virtual, public internet, vpns virtual private, vpns virtual",12,VPN (Virtual Private Network),0.490866154
194,"procedure, stub, server procedure, remote procedure, client stub, procedure client, server stub, called procedure, remote, calling",2,Network Topologies and Architectures,0.119561254
195,"tcp sender, loss, rate, congestion, loss rate, packet loss, tcp, sender, congestion path, sender decrease",1,Network Models and Protocols,0.396137741
196,"switch, linklayer switch, packet switch, linklayer, router linklayer switch, router linklayer, switch router, implement layer, tier switch, router",4,Network Layers and the OSI Model,0.148049158
197,"country, france, boston ma, sept, white plain, ma, florida, state state, boston, plain",0,Introduction to Computer Networks,0
198,"station, suppose station, numbered station, transmitting station, hearreceive, station transmitting station, transmits hearreceive, transmitting, numbered, station transmitting",0,Introduction to Computer Networks,0
199,"bridge, frame port, port, port bridge, frame bridge, frame, bridge frame, frame sent port, frame port output, output port bridge",0,Introduction to Computer Networks,0
200,"timeout, timeouts, timeout interval, timeout event, timeoutinterval, interval, event, interval timeout, timeout interval timeout, interval timeout event",0,Introduction to Computer Networks,0
201,"playout, playout delay, talk spurt, spurt, playout time, packet talk spurt, packet talk, scheduled playout, scheduled playout time, talk",0,Introduction to Computer Networks,0
202,"mac address, mac, adapter, address adapter, address, mac address adapter, address mac address, address mac, adapter mac, adapter mac address",0,Introduction to Computer Networks,0
203,"wimax, mobile wimax, wimax network, known wimax, fixed wimax, wimax fixed, fact wimax, wimax collision, wimax collision course, collision course",19,Software-Defined Networking (SDN),0.293820391
204,"source, destination, router advertisement, outgoing line, solicitation, source destination, destination network, routed source, routed source destination, packet routed source",19,Software-Defined Networking (SDN),0.293820391
205,"data rate, rate, overhead, rate adaptation, adaptation, tion overhead, gross, overhead generated checked, checked start, generated checked",13,Network Routing and Switching,0.315448384
206,"encoding, ascii, encoded, ascii character, require expensive hardware, decode message, encoding option, require expensive, instead encoding, expensive hardware",3,Network Devices and Hardware,0.612245413
207,"sequence number, window, sequence, number, sliding window, sliding, window protocol, range sequence number, range sequence, number respectively",0,Introduction to Computer Networks,0
208,"downstream, upstream, mbps downstream, upstream downstream, downstream mbps, mbps downstream mbps, downstream mbps upstream, mbps upstream, downstream channel, mbps",0,Introduction to Computer Networks,0
209,"sha, hash, hash algorithm, cryptographic hash, hash function, sha hash, cryptographic, function, sha developed, way hash",0,Introduction to Computer Networks,0
210,"quality service, quality, service, based quality, based quality service, flow based quality, support quality, support quality service, class based, flow based",16,Quality of Service (QoS),0.415733544
211,"collision, probability collision, equal probability collision, collision chosen, chosen equal probability, collision chosen equal, collision collision, equal probability, chosen equal, probability collision chosen",0,Introduction to Computer Networks,0
212,"mac address, mac, address field, address, contains mac, contains mac address, ap, address mac, mac address destination, wireless station",9,Wireless Networking,0.652225229
213,"fsm, fsm description, description, fsm figure, state fsm, extended fsm, rdt, initial state fsm, fsm specification, initial state",0,Introduction to Computer Networks,0
214,"frame, bit frame, bit, error, zero appended, frame zero appended, frame start end, frame zero, appended, frame start",0,Introduction to Computer Networks,0
215,"vlr, hlr, visited network, visited, roaming, mobile user, location register, location, roaming number, mobile",19,Software-Defined Networking (SDN),0.293820391
216,"authentication, authentication protocol, authorization, simple authentication, authentication authentication, mutual authentication, mutual, password, authenticate, authentication server",2,Network Topologies and Architectures,0.103543084
217,"communication, communication possible, communicate, communication people, communicate communicate, sending communication possible, sending communication, communicate communicate communicate, communication possible sending, possible sending communication",0,Introduction to Computer Networks,0.291681385
218,"spam, mail, spammer, junk, junk mail, spam email, mail spam, incoming mail, probably, likely spam",0,Introduction to Computer Networks,0
219,"tcp, tcp implementation, tcp us, ip product, ha et, al tcp, mail order, ha et al, tcp ip product, et al tcp",1,Network Models and Protocols,0.470897156
220,"forwarding, generalized forwarding, generalized, assured forwarding, assured, expedited forwarding, simple diffserv, simple diffserv network, section generalized forwarding, forwarding differ",13,Network Routing and Switching,0.231471589
221,"access protocol, multiple access, multiple access protocol, random access, access, random access protocol, random, channel partitioning, multiple, partitioning",10,Network Security and Threats,0.12237091
222,"connection, connection establishment, establishment, establishing connection, assume connection, connection management, flow process, flow process process, data flow process, establishing",4,Network Layers and the OSI Model,0.143534167
223,"case, case case, consider case, case likely, case consider case, case consider, professional, consider, likely, hardwired manufacturer case",0,Introduction to Computer Networks,0
224,"hot potato, potato, hot potato routing, potato routing, hot, route, bgp, routeselection algorithm, routeselection, bgp route",13,Network Routing and Switching,0.387127901
225,"tcp ip, model, ip model, tcp ip model, osi, reference model, tcp ip reference, ip reference, ip reference model, reference",1,Network Models and Protocols,0.64872561
226,"modem, cable modem, minislots, minislot, cmts, downstream channel, upstream, downstream, headend, cable",0,Introduction to Computer Networks,0
227,"application buffer, client application, client application buffer, buffer, client, server sends bit, sends bit, time ttf client, time ttf, sends bit constant",2,Network Topologies and Architectures,0.125564432
228,"web server, web, companion website, website, assignment, server, skeleton code, skeleton, companion, apache",2,Network Topologies and Architectures,0.103543084
229,"audio, low, high low, audio http, audio application, low low, low medium, http traffic, low high, audio packet",16,Quality of Service (QoS),0.394639633
230,"envelope, body, smtp, header, email, message, email address, recipient, ascii, header message",0,Introduction to Computer Networks,0
231,"label, flow label, path label, different label, label field, single label, set label, label switch, way network, removed",20,Network Virtualization,0.110878914
232,"samplertt, estimatedrtt, samplertt value, value, rtt, devrtt, estimatedrtt samplertt, sample, fluctuation, sample rtt",0,Introduction to Computer Networks,0
233,"consider figure, figure consider figure, consider figure consider, figure consider, consider, figure, learning feature nicely, insight consider, insight consider figure, learning feature",0,Introduction to Computer Networks,0
234,"aloha, slotted aloha, slotted, efficiency slotted aloha, efficiency slotted, efficiency, pure, pure aloha, maximum efficiency, maximum efficiency pure",21,Network Design and Planning,0.125590277
235,"handoff, base station, base, station, handover, old base station, old base, cell, new base, new base station",0,Introduction to Computer Networks,0
236,"ipv datagram, datagram format, ipv, ipv datagram format, datagram, format, version, section ipv datagram, section ipv, format ipv",0,Introduction to Computer Networks,0
237,"attack, bad guy, guy, security, network security, bad, do attack, do, prevalent, network attack",22,Wireless Security,0.483287198
238,"xml, xhtml, html, language, xhtml basic, xslt, called xhtml, html defined, xml document, extensible",19,Software-Defined Networking (SDN),0.478414549
239,"data sent, data transmitted, transmit data, data, transmit data sent, data soon, sender data, want send data, send data, want send",13,Network Routing and Switching,0.[phone],"gsm, mobile phone, phone, europe, mobile, european, gsm global, gsm global mobile, deployed, global mobile",0,Introduction to Computer Networks,0
241,"file, large file, file host, host sending, sending large file, sending large, host host, host, host tcp connection, file bit host",1,Network Models and Protocols,0.396137741
242,"congested link, share, bandwidth, equal, share link, congested, link bandwidth, share link bandwidth, bandwidth congested link, equal share link",0,Introduction to Computer Networks,0
243,"flooding, flood, link state update, state update, flooded, way setup, flooding requires, link state, router, write program",0,Introduction to Computer Networks,0
244,"handshake, threeway, way handshake, threeway handshake, way, handshake let, handshake protocol, way handshake way, small tcp segment, small tcp",1,Network Models and Protocols,0.345018026
245,"discus, discus discus, ter discus, tion discus, chapter discus, discus later ter, later ter discus, let discus, discus later, shortly discus",0,Introduction to Computer Networks,0
246,"ad hoc, hoc, ad, ad hoc network, hoc network, manet, network ad, network ad hoc, network manet, mobile ad hoc",19,Software-Defined Networking (SDN),0.293820391
247,"shortest path, shortest, path, compute shortest path, compute shortest, dijkstras, shortest path network, path network node, state state, dist",19,Software-Defined Networking (SDN),0.293820391
248,"probability, slot, probability node, slot probability, node, slot node, probability given, node transmits, slot exactly node, node success",0,Introduction to Computer Networks,0
249,"burst, burst error, burst length, error, burst error length, single burst, single burst error, length burst, error length, long burst",20,Network Virtualization,0.139513709
250,"form, post, method, post method, input type, age, html, body, method post, html body",0,Introduction to Computer Networks,0
251,"example let, example let look, let look, look example, let look example, let, look, example, simple example let, specific example let",4,Network Layers and the OSI Model,0.148049158
252,"host host, host, channel host, channel host host, host host request, host request, request channel host, suppose host, host suppose host, host request channel",0,Introduction to Computer Networks,0
253,"message, message message, want reply message, want reply, reply field, encapsulated message, reply message, reply, encapsulated, message id",0,Introduction to Computer Networks,0
254,"idle, channel idle, idle station, channel idle station, channel, sensed, channel sensed, station, channel sensed idle, sensed idle",0,Introduction to Computer Networks,0
255,"public key, public, key, key ring, ring, key ring contains, ring contains, public key user, public key ring, key user",13,Network Routing and Switching,0.112040382
256,"chip sequence, chip, sequence, chip sequence station, sequence station, station, orthogonal, transmit, transmit bit, station transmit",18,Internet of Things (IoT) and Networking,0.122490291
257,"illustrated figure, illustrated, figure illustrated figure, figure illustrated, figure, illustrated figure illustrated, figure looking, broad picture, looking figure, illustrated figure looking",0,Introduction to Computer Networks,0
258,"capacity receiver, sender, receiver, rate, sending rate, capacity, fast sender, send rate, network feeding, sending rate throughput",21,Network Design and Planning,0.519202307
259,"procedure, parameter, procedure described section, procedure described, pointer, described section, order information, iso adopting, mandated procedure certification, parameter command",0,Introduction to Computer Networks,0
260,"door, socket, client, serversocket, knock door, client knock door, client knock, knock, data pass, client process",2,Network Topologies and Architectures,0.099365963
261,"path, path length, path taken, path shown, path path, path run, path path change, multiple path equally, path shown suppose, path state",20,Network Virtualization,0.139513709
262,"id, signaturebased, signature, snort, signaturebased id, signature database, new attack, database, attack, id system",7,DNS (Domain Name System),0.367973217
263,"toll, office, toll office, ixc, lata, lecs, ixcs, latas, switching office, office toll office",13,Network Routing and Switching,0.645213168
264,"mtu, path mtu, mtu discovery, path mtu discovery, path, discovery, fragmented, path fragmentation, called path mtu, smaller mtu process",4,Network Layers and the OSI Model,0.148049158
265,"compression, decompressing, compression algorithm, later data, earlier data, decompressed, decompression, compression system, data decompressed, compressing data",13,Network Routing and Switching,0.291963729
266,"osi, osi model, model, osi reference model, osi reference, reference model, model minus, heavily influenced, heavily influenced osi, influenced osi",4,Network Layers and the OSI Model,0.405761923
267,"option, choice, choose option, choose, long tail anderson, electronically get, get dick luck, standard usually, easiest getting, thing choose",0,Introduction to Computer Networks,0
268,"ear, frequency, audibility, threshold audibility, hz, sound, db, threshold, masked, hz hz",0,Introduction to Computer Networks,0
269,"token, ring, token ring, ring protocol, token ring protocol, called token, predefined, token station, token passing, bus",2,Network Topologies and Architectures,0.103543084
270,"internet, internet internet, world internet, internetwork, internet application, internet information internet, material briefly, large nontrivial, mean internet, material briefly internet",5,TCP/IP Protocol Suite,0.400848333
271,"bursty, traffic, burst, burst traffic, floyd leland, scale paxson, scale paxson floyd, traffic bursty burst, bursty burst, range time",16,Quality of Service (QoS),0.630315033
272,"delay, packetization, processing delay time, connected router connected, delay time required, packet, packetization delay, connected router, packet experience, delay time",0,Introduction to Computer Networks,0
273,"error rate, bit error rate, bit error, error, wireless link, wired, wireless, error common, error common wireless, bit error common",9,Wireless Networking,0.652225229
274,"base station, base, wireless host, wireless, host associated, station, wireless host associated, host associated base, associated base, associated base station",9,Wireless Networking,0.652225229
275,"formula, infinity, approach infinity, formula let, formula let approach, let approach, let approach infinity, equation, dn, calculation",0,Introduction to Computer Networks,0
276,"kbps, speech, uncompressed, voice, uncompressed voice, digitized, pcmencoded, human speech, kbps left, digitized speech",0,Introduction to Computer Networks,0
277,"multipath, fading, multipath fading, path loss, multipath propagation, signal, faded, interference, called multipath fading, called multipath",0,Introduction to Computer Networks,0
278,"bridge, lan, multidrop, join, multidrop lan, lan bridge, bridged lan, bridged, classic ethernet use, bridge developed classic",8,Ethernet and LAN Technologies,0.686418877
279,"tcp ip, protocol tcp, tcp ip protocol, ip protocol, tcp, tcp protocol, tcpip, protocol, tcp internet, transmission control protocol",5,TCP/IP Protocol Suite,0.52431086
280,"process, client process, process server, process client, client process server, server process, session pair, process client process, session pair process, communication session pair",4,Network Layers and the OSI Model,0.139913189
281,"traffic, traffic destined, destined, originates unit traffic, node originates, node originates unit, originates unit, unit traffic destined, traffic destined node, destined node",16,Quality of Service (QoS),0.630315033
282,"design, property, worked long huge, large nonetheless, thing designer design, today look, majority population people, large nonetheless capture, make design, make design feasible",21,Network Design and Planning,0.627951385
283,"distribution time, distribution, minimum distribution, minimum distribution time, minimum, specify distribution scheme, scheme distribution time, distribution scheme distribution, scheme distribution, distribution scheme",0,Introduction to Computer Networks,0
284,"letter, plaintext, common letter, trigram, digram, th common, th common word, common, common word, english",0,Introduction to Computer Networks,0
285,"node, frame node, transmitting frame node, transmitting frame, node wait, channel node, transmitting, transmission node, node begin, node transmit",18,Internet of Things (IoT) and Networking,0.086613716
286,"wireshark, wireshark lab, lab, sniffer, packet sniffer, youll, lab youll, wireshark packet sniffer, screenshot, examines",0,Introduction to Computer Networks,0
287,"section described, discussion, described section, section described section, order discussion, section, debate, described, discussion section, insight",0,Introduction to Computer Networks,0
288,"method, method method, approach, niche let, method desirable practice, methods, method learned, method general, method general powerful, method technique widely",8,Ethernet and LAN Technologies,0.125861809
289,"networking, student want, recommendation student want, recommendation student, career, want career, student want career, want career science, career science networking, career science",24,Emerging Trends in Networking,0.431157134
290,"ond, ond strategy, ond requirement, onds, ond issue load, line onds, line onds ond, ond consideration process, mean needed, look different ond",4,Network Layers and the OSI Model,0.104686564
291,"encrypted, ek, plaintext, encrypting, intruder, message note, know key, plaintext message, message, decrypt",13,Network Routing and Switching,0.129042634
292,"internet radio, radio, iptv, radio station, radio television, live, television, internet radio station, television station, broadcast",5,TCP/IP Protocol Suite,0.404643333
293,"nonce, mics, nonce value, protocol us nonce, access point, us nonce, compute session, compute session key, use nonce, number protocol",14,VLANs (Virtual LANs),0.081383775
294,"sender figure, figure sender, figure receiver, figure, receiver figure, receiver, sender, figure sender receiver, figure sender figure, receiver shown figure",0,Introduction to Computer Networks,0
295,"advantage, benefit, strategy advantage advantage, advantage advantage, advantage benefit, strategy advantage, advantage scheme, strategy, drawback, left quietly",0,Introduction to Computer Networks,0
296,"router crash, crash, router, router discarded, havoc network, age, designated router, blown, havoc, discarded",19,Software-Defined Networking (SDN),0.293820391
297,"integrity, message integrity, confidentiality, message integrity technique, problem message integrity, integrity technique, message, confidentiality integrity, message confidentiality, problem message",0,Introduction to Computer Networks,0
298,"switch, connection switch, term bridge switch, switch interchangeably, bridge switch interchangeably, term bridge, look switch, connect switch, term, general term",18,Internet of Things (IoT) and Networking,0.122490291
299,"nrz, manchester, manchester encoding, encoding, return zero, non return, non return zero, nrzi, photon, taken indicate sent",0,Introduction to Computer Networks,0
300,"hop, time live, counter, time live field, live field, live, decremented, decremented hop, hop limit, reach zero",0,Introduction to Computer Networks,0
301,"area, border router, border, area border router, area border, backbone, destination area, backbone router, router, router area",0,Introduction to Computer Networks,0
302,"introduction introduction, introduction, introduction introduction introduction, introduction introduction medical, text schwartz provides, introduction better, understand let start, introduction busy, introduction busy introduction, introduction introduction appliance",0,Introduction to Computer Networks,0
303,"router figure, fig router, router fig router, router fig, figure note, router, figure router, router figure note, router component, figure note router",0,Introduction to Computer Networks,0
304,"analogy, analogy section, teacher student, clearer, teacher, introduced man, mail naturally, operation analogy, kid bicycle analogous, language worth",0,Introduction to Computer Networks,0
305,"address block, ispsrus, block address, block, isp, address, organization, allocated, address allocated, address block ispsrus",0,Introduction to Computer Networks,0
306,"army, blue army, blue, blue army attack, army attack, attack, army blue army, commander, army blue, white army",0,Introduction to Computer Networks,0
307,"tsap, tsap address, portmapper, stable tsap address, stable tsap, attache tsap, tsap host, known tsap, attache, stable",0,Introduction to Computer Networks,0
308,"social, social network, facebook, twitter, friend, online social, instagram twitter, facebook instagram twitter, facebook instagram, online social network",19,Software-Defined Networking (SDN),0.293820391
309,"security, security mechanism, danger information, danger information leaking, security flaw, information leaking, leaking, concern, danger, flaw",22,Wireless Security,0.547566761
310,"sonet, carrier, sonet sdh, packet sonet, sdh, synchronous, sts, simply convenient container, situation packet sent, single channel independent",20,Network Virtualization,0.139513709
311,"group, working group, working, divided working, committee, divided, divided working group, chairman, steering committee, steering",4,Network Layers and the OSI Model,0.148049158
312,"secure email, email, secure, pgp, email provides confidentiality, designing secure email, designing, designing secure, provides confidentiality, email provides",12,VPN (Virtual Private Network),0.5454921
313,"example example, example example example, example, exist course, flanagan numerous example, example example kleinrock, example example gave, example gave example, tobagi example example, example kleinrock tobagi",0,Introduction to Computer Networks,0
314,"nsf, nsfnet, backbone, nsfnet backbone, an, supercomputer center, merit, commercial, supercomputer, regional network",19,Software-Defined Networking (SDN),0.293820391
315,"analog, digital, digital transmission, adc, voltage, converter, acoustic wave, electrical voltage, analog signal, acoustic",3,Network Devices and Hardware,0.122449083
316,"switch, frame interface, filtering, forward frame, interface, frame switch, filtering forwarding, frame output buffer, frame host, forward",13,Network Routing and Switching,0.228731535
317,"jpeg, image, subsequent image, redundancy, decoding, encoding, decoding jpeg, frame separately, frame separately jpeg, subsequent image exactly",0,Introduction to Computer Networks,0
318,"beacon, sleep, ap, wake, beacon frame, buffered, buffered frame, frame node, node, ap buffer",0,Introduction to Computer Networks,0
319,"key, whitening key, whitening, key key, key management, work follows key, key respect, respect key work, key work area, key work",13,Network Routing and Switching,0.119479343
320,"ecn, congestion, explicit congestion notification, congestion notification, ece, explicit congestion, notification, explicit, ecn explicit congestion, ecn explicit",0,Introduction to Computer Networks,0
321,"slot, tdm, time slot, frame tdm, slot frame, time slot frame, tdm slot, time slot user, slot revolving, revolving",0,Introduction to Computer Networks,0
322,"gbn, gbn protocol, gbn sr, sr, gbn sr protocol, gobackn, sr protocol, errorrecovery mechanism, gobackn gbn, errorrecovery",0,Introduction to Computer Networks,0
323,"distance vector routing, vector routing, vector, distance vector, distance, routing, routing distance vector, routing distance, routing algorithm, bellman ford",13,Network Routing and Switching,0.387127901
324,"repeat, forever, line process, data point, process repeated, line, selective repeat, selective, repeated, determined",4,Network Layers and the OSI Model,0.14158663
325,"subtypes, subtype, type, subtype field, type subtype, zip, pdf, mixed, subtype allows, javascript zip",0,Introduction to Computer Networks,0
326,"value value, value, recommended value, use value, recommended, play value, relates use global, variable absolute, value devrtt come, value value fourth",14,VLANs (Virtual LANs),0.147237951
327,"nr, seq, expected, frame expected, seq nr, frame, event, ack, frame send, void",0,Introduction to Computer Networks,0
328,"ike, sa, ike sa, ipsec, ipsec sa, phase, ssl ike, exchange, internet key exchange, phase ike",5,TCP/IP Protocol Suite,0.253846721
329,"routing protocol, intradomain, interas, interdomain, interas intraas, routing, intraas, intraas routing protocol, interdomain routing, interas intraas routing",13,Network Routing and Switching,0.387127901
330,"ack, syn, syn ack, synack, ack segment, return ack segment, return ack, ack corresponds, client return ack, allocated resource",14,VLANs (Virtual LANs),0.148594224
331,"execute, program, executable program, executable, program running, routine, process, probably dont, machine asking trouble, machine asking",4,Network Layers and the OSI Model,0.148049158
332,"bridge, hash table, manual configuration, inside bridge, treatment bridge, manual, perlman, transparent, treatment, hash",14,VLANs (Virtual LANs),0.166133393
333,"file transfer, throughput file, throughput file transfer, throughput, transfer, file, transfer server client, file transfer server, transfer server, server client",2,Network Topologies and Architectures,0.138917624
