bucket_topic_number,bucket_topic,book_topic_number,book_topic,score
334,"work, work work, job work, privilege guess paul, work rest want, work thing work, want watch work, work reported serjantov, work pay, work pay privilege",12,VPN (Virtual Private Network),0.136373025
335,"connectionless, connection oriented, oriented, connectionless service, connectionless network, oriented service, connection oriented service, layer connection oriented, network service, service",16,Quality of Service (QoS),0.437750775
336,"transmission, transmission method, pin, base station, way headend user, subscriber rigidly, technique briefly transmission, identical action, last transmission, station utilizes time",3,Network Devices and Hardware,0.122449083
337,"proxy, proxy proxy, cleartext, web site, proxy server, proxy server proxy, web proxy user, proxy user, proxy pool, site",12,VPN (Virtual Private Network),0.192860581
338,"cocktail party, party, cocktail, partygoer, talking, speak, analogy, partygoer speak, cocktail party analogy, party analogy",0,Introduction to Computer Networks,0
339,"reorder, order sent, reorder message, corrupt, channel, delivered order sent, corrupt reorder, corrupt reorder message, wire like, reorder packet",2,Network Topologies and Architectures,0.183532897
340,"suppose, xr suppose, xr, suppose ususuunn suppose, xr suppose xr, suppose suppose, suppose usndmin, suppose ususuunn, suppose usndmin suppose, suppose xr",0,Introduction to Computer Networks,0
341,"switch figure, switch table, uppermost switch figure, uppermost switch, uppermost, figure switch, switch, figure switch table, switch table uppermost, table uppermost",0,Introduction to Computer Networks,0
342,"wep, equivalent privacy, wired equivalent, wired equivalent privacy, stubblefield, equivalent, wep wired equivalent, wep wired, wired, privacy",12,VPN (Virtual Private Network),0.136373025
343,"network core, core, edge, network edge, edge network, end system, edge network core, network network core, network edge network, core network",19,Software-Defined Networking (SDN),0.160199009
344,"security, security service, security functionality, provide security, functionality, enjoy security service, enjoy security, blanket coverage, security provided, blanket",22,Wireless Security,0.514206126
345,"audio, audio video, video, sound, soundtrack, audio channel, moving picture, film, profile, video audio",0,Introduction to Computer Networks,0
346,"network performance, performance, measurement, measuring, network performance measurement, performance measurement, measure network performance, measurement network, network measurement, measure network",23,Network Performance Optimization,0.736313927
347,"kbps, ran, kbps kbps, bit kbps, older, mbps better low, kbps worth, kbps monaural, kbps mbps kbps, kbps limit situation",0,Introduction to Computer Networks,0
348,"receive receive, sent, sent faster version, sent perth complete, sent sent server, server sent faster, sent instead, sent received received, sent faster, sent email sent",2,Network Topologies and Architectures,0.103543084
349,"information, information information, hope information, hope information need, davie, information theory, information need, perkins, hope, kind anderson stuttard",0,Introduction to Computer Networks,0
350,"diffserv, phb, diffserv architecture, marking, diffservcapable, behavior, perhop behavior, edge, perhop, classification",2,Network Topologies and Architectures,0.209305871
351,"window, window update, update, sends window update, sends window, called window, window management tcp, window management, management tcp, window size",15,Network Management and Troubleshooting,0.420458712
352,"tree, zebra, tree tree, search begin, term standard, tree zebra, tree zebra tree, tree search begin, tree search, zebra tree",0,Introduction to Computer Networks,0
353,"capacity, capacity megabit, increase capacity, demand, megabit, pipe, filled capacity, practice hard generalize, follows possible increase, frame follows possible",21,Network Design and Planning,0.502361108
354,"discussed section, discussed section discussed, section discussed section, section discussed, discussed, section, dash discussed, dash discussed section, dash, wfq",0,Introduction to Computer Networks,0
355,"pp, peer, file, distributing file, pp file, distributing, pp file sharing, file sharing, architecture, consider distributing file",2,Network Topologies and Architectures,0.370574206
356,"answer, following question, answer following question, answer following, question, following question answer, question answer, answer question, following, question briefly",0,Introduction to Computer Networks,0
357,"fec, forward error correction, forward error, interleaving, fec interleaving, interleaving fec, error correction, correction, fec interleaving fec, correction fec",0,Introduction to Computer Networks,0
358,"protocol shown, fig protocol, protocol shown figure, protocol shown fig, fig figure, fig, protocol fig, protocol, diagram, protocol protocol",0,Introduction to Computer Networks,0
359,"sequence number, sequence, sequence number frame, number frame, frame, frame sequence, number, number checked, remembers sequence number, remembers sequence",0,Introduction to Computer Networks,0
360,"networking, design, network designer, innovation, change, network crucial component, networking continues, networking dessert, networking dessert technical, involved network design",21,Network Design and Planning,0.378296799
361,"content, content distribution, content distribution network, distribution network, distribution, content provider, contentprovider network, replicated content, build content distribution, contentprovider",19,Software-Defined Networking (SDN),0.293820391
362,"stopandwait, stop wait, wait protocol, wait, stop wait protocol, utilization, stop, stopandwait protocol, utilization sender, sender allowed",0,Introduction to Computer Networks,0
363,"code, advanced code, simple code, block code, balanced, codewords, codeword, advanced, us coding run, general case codewords",0,Introduction to Computer Networks,0
364,"udp, socket programming, clientserver application, udp client, clientserver, socket, udpserver, needed socket, clientserver application udp, programming",5,TCP/IP Protocol Suite,0.119133115
365,"acknowledgement, receipt, end acknowledgement, end end acknowledgement, called cumulative, called cumulative acknowledgement, acknowledged, cumulative acknowledgement, cumulative, correctly received",0,Introduction to Computer Networks,0
366,"joe, florida, orlando, gas station, drive, gas, lakeside, lakeside drive, tell joe, attendant",0,Introduction to Computer Networks,0
367,"true false, true, false, true false true, false true false, false true, true true, false problem, false general true, false general",0,Introduction to Computer Networks,0
368,"station, transmits frame, frame, station transmits frame, station transmits, frame station, transmitting frame, frame containing, transmits, numerical order fig",0,Introduction to Computer Networks,0
369,"ethernet frame, ethernet, frame ethernet, frame ethernet frame, baset, frame structure, frame, ethernet frame shown, ethernet frame structure, mac protocol frame",8,Ethernet and LAN Technologies,0.377585426
370,"mime type, mime, type, existing association, cs, display, type application, type browser, helper application, browser",0,Introduction to Computer Networks,0
371,"packet lifetime, lifetime, maximum packet lifetime, maximum packet, maximum, packet lifetime maximum, lifetime maximum, lifetime maximum packet, packet live, onds",0,Introduction to Computer Networks,0
372,"mobility, nomadic, situation laptop, gain access, situation, gain, network mobility design, need provide mobility, nomadic computing refers, moving network let",21,Network Design and Planning,0.413828596
373,"voice, voice data, digital voice, data traffic, voice ip, digitized, voice call, ip internet telephony, voice digital voice, voice ip internet",5,TCP/IP Protocol Suite,0.533433664
374,"sin, fourier, co, amplitude, bn, sine, sin sin, kft, co co, nft",0,Introduction to Computer Networks,0
375,"multiplexing, inverse multiplexing, inverse, multiplexing section, multiplexing inverse, multiplexing inverse multiplexing, called multiplexing, channel multiplexed, multiplexed, rate link",0,Introduction to Computer Networks,0
376,"message fig, fig message, message shown, fig message shown, fig, message fig message, shown fig message, message, message shown fig, message figure",0,Introduction to Computer Networks,0
377,"sends frame, trying send, frame, frame sender, reply frame, sending frame, trying send frame, trying, start sending, frame sent",0,Introduction to Computer Networks,0
378,"transmission rate, link transmission, rc, link transmission rate, transmission rate link, bps, rate, rate link, request channel bandwidth, link",3,Network Devices and Hardware,0.122449083
379,"ellen, dean, marilyn, letter, tom, letter message, dick, message digest, digest, dean letter",0,Introduction to Computer Networks,0
380,"session key, session, key, session key computed, key computed, generate, handshake, conversation, key setup handshake, key setup",13,Network Routing and Switching,0.129042634
381,"choke packet, choke, choke packet reach, required reduce, choke packet affect, hop pass, packet affect, packet reach, reduce flow, throttle",0,Introduction to Computer Networks,0
382,"replay attack, replay, attack, defend replay attack, defend replay, fail integrity, connection replay attack, connection replay, fail integrity check, trudys",0,Introduction to Computer Networks,0
383,"mpls, label, label switching, multiprotocol label, multiprotocol label switching, switching mpls, multiprotocol, mpls multiprotocol, label switching mpls, mpls multiprotocol label",13,Network Routing and Switching,0.645213168
384,"quantum, quantum cryptography, photon, cryptography, clone, clone photon, pad, time pad, quantum mechanic, way clone photon",24,Emerging Trends in Networking,0.124642602
385,"internet traffic, cisco, majority internet, traffic video, internet traffic video, cisco predicts, predicts, video, traffic, majority",16,Quality of Service (QoS),0.539494554
386,"multiple bit, padded, length, message bit, message padded, padding, length multiple bit, bit, length multiple, block bit",20,Network Virtualization,0.139513709
387,"access point, point, access, building access point, building access, access point access, point access point, point access, station access, station access point",10,Network Security and Threats,0.140502039
388,"follow, follow route, packet follow, route, packet follow route, path taken, path, packet flow, route packet, path source",0,Introduction to Computer Networks,0
389,"trudy, trudy trudy, trick, got, trudy indulging prank, na, na pa, trudy course seen, poor trudy trudy, poor trudy",0,Introduction to Computer Networks,0
390,"happens happens, happens happens happens, happens, happen, happen remains seen, actually happen remains, actually happen, bit embarrassment annoying, annoying happen, bit embarrassment",0,Introduction to Computer Networks,0
391,"tape, magnetic, ultrium tape, magnetic tape, ultrium, box, gigabyte, backup, resource printer tape, reused time physical",2,Network Topologies and Architectures,0.367065794
392,"host sends segment, sends segment, host sends, segment host, suppose host sends, suppose host, host, segment, segment host host, flow segment",14,VLANs (Virtual LANs),0.166133393
393,"public key, certificate, public, certification, key, certificate bind public, bind public, bind public key, certificate bind, bind",12,VPN (Virtual Private Network),0.116938904
394,"tollbooth, caravan, car, car caravan, car travel, highway, suppose car, kmhour, caravan stored, caravan stored tollbooth",0,Introduction to Computer Networks,0
395,"network management, software, subramanian, network application, management, hardware software, network general, hardware, softwaredefined networking, network software",3,Network Devices and Hardware,0.347084443
396,"army, war, army problem, soldier, war ii, world war, world war ii, battle, ii, role shaped field",0,Introduction to Computer Networks,0.106723146
397,"buffer, bd, offered load, ac, offered load approach, load approach, buffer router, finite, scheduling algorithm, offered",0,Introduction to Computer Networks,0
398,"sneaky, consumer, online, sale, product, buy, ad, want buy, place ad, tax",0,Introduction to Computer Networks,0
399,"bridge, spanning tree, spanning, tree, spanning tree bridge, tree bridge, root, lowest identifier, bridge choose, bridge choose bridge",0,Introduction to Computer Networks,0
400,"route, route route, lie, rest route discover, route exact, telling route, suddenly need, telling little, suddenly need route, route rest",0,Introduction to Computer Networks,0
401,"terminal, hidden terminal, terminal problem, hidden, hidden terminal problem, exposed terminal, exposed, terminal transmitting, problem, exposed terminal problem",0,Introduction to Computer Networks,0
402,"check bit, bit check bit, bit check, bit, bit bit, way get wrong, way get, version diff come, version diff, get wrong",0,Introduction to Computer Networks,0
403,"chunk, peer, chunk peer, torrent, copy chunk, time peer, chunk file, chunk size, subset, idea downloading",2,Network Topologies and Architectures,0.207086167
404,"nak, sender time, frame, eventually sender, eventually sender time, nak get, retransmission frame, timer, time retransmit, eventually",0,Introduction to Computer Networks,0
405,"udp streaming, streaming, udp, video, lose packet, client client, constant rate, audio video, available bandwidth, lose",5,TCP/IP Protocol Suite,0.088796581
406,"ethernet frame, ethernet frame containing, bob laptop, switch delivers, frame switch delivers, switch delivers frame, delivers frame, frame destination, mac address router, frame containing dhcp",8,Ethernet and LAN Technologies,0.377585426
407,"match, guarantee, guarantee hard, hard match short, given guarantee considering, match short unlikely, match short, match make fragile, match make, match assumed correctly",0,Introduction to Computer Networks,0
408,"finish, finish time, time packet, round, fi, packet finish, finish time packet, round start, time fi, ai",9,Wireless Networking,0.42052974
409,"message authentication code, authentication code, message authentication, mac, authentication code mac, code mac, authentication, hmac, hash, mac digital",0,Introduction to Computer Networks,0
410,"macroblock, previous frame, macroblocks, previous, macroblocks containing, position, position previous, macroblock encoded, implementation free, position previous frame",0,Introduction to Computer Networks,0
411,"checksum, checksummed, checksummed frame, checksum recomputed, valid frame, recomputed, frame, incorrect, frame arrives, format require copying",0,Introduction to Computer Networks,0
412,"close, close connection, wait connection, client close, connection wait connection, connection wait, connection, connection close, suppose client, connection process",2,Network Topologies and Architectures,0.092611749
413,"thermostat, appliance, laptop, console, home, smartphones, smart home, traffic control system, clock radio, home security system",7,DNS (Domain Name System),0.289137674
414,"power, power management, electrical power, management, battery, electrical, saving, save, power management operates, overload happens",15,Network Management and Troubleshooting,0.521427911
415,"dhts, hash table, distributed hash, distributed hash table, distributed, dht, hash, dhts distributed hash, dht distributed hash, dhts distributed",0,Introduction to Computer Networks,0
416,"gbps, mbps ethernet, mbps, gbps ethernet, ethernet, juniper mx, gbps ethernet port, server gbps, ethernet link rate, gbps access",8,Ethernet and LAN Technologies,0.36478389
417,"export, export license, license, government, use export, restriction, munition, law, country, cryptography",14,VLANs (Virtual LANs),0.147237951
418,"point point link, point link, pointtopoint, point, pointtopoint link, point point, view, broadcast channel, running party purpose, lower layer simply",4,Network Layers and the OSI Model,0.209373127
419,"error detection, detection correction, error detection correction, correction, detection, error, correction saw, detection correction saw, chapter error, chapter error detection",11,Firewall and Intrusion Detection Systems,0.525671264
420,"age seq, seq age, seq age seq, age seq age, age, seq, field convert, function add store, integer eval function, integer eval",0,Introduction to Computer Networks,0
421,"topology, topology shown, topology fig, view example, consider topology, fig topology, topology figure, topology shown figure, view, partial view",0,Introduction to Computer Networks,0
422,"dtrans, dtrans time, dprop, suppose dprop, time tdtrans, tdtrans bit, tdtrans bit packet, dtrans time tdtrans, bit packet suppose, tdtrans",0,Introduction to Computer Networks,0
423,"communication channel, underlying channel, channel, assumed error, communication channel assumed, assumed error free, channel assumed, channel assumed error, assumed, underlying",0,Introduction to Computer Networks,0.291681385
424,"kerberos, needham schroeder, schroeder, needham, authentication protocol, authentication, protocol needham, protocol needham schroeder, kdc, needham schroeder authentication",0,Introduction to Computer Networks,0
425,"transit, transit traffic, transit service, balance, balance load, want transit traffic, want transit, traffic, load, carry",16,Quality of Service (QoS),0.731103026
426,"id sensor, id, sensor, intrusion, suspicious, filter, packet filter, intrusion detection, network administrator, alert",11,Firewall and Intrusion Detection Systems,0.703750458
427,"multiplexing demultiplexing, demultiplexing, multiplexing, transportlayer multiplexing demultiplexing, transportlayer multiplexing, transportlayer, demultiplexing let, demultiplexing section, discus transportlayer, discus transportlayer multiplexing",0,Introduction to Computer Networks,0
428,"time lr, lr, entire packet, bit router, entire, destination time lr, bit shortly, receives bit router, transmits bit shortly, lr router",0,Introduction to Computer Networks,0
429,"saw section, saw section saw, section saw section, section saw, saw, section, recall saw section, viewed simultaneously saw, saw section technique, saw section recall",0,Introduction to Computer Networks,0
430,"shift keying, keying, shift, amplitude, phase, phase shift, phase shift keying, amplitude phase, shift keying different, keying different",2,Network Topologies and Architectures,0.103543084
431,"socket, network application, socket programming, berkeley, berkeley socket, socket programming assignment, programming, primitive, programming assignment, socket interface",19,Software-Defined Networking (SDN),0.293820391
432,"msec, second packet, packet msec, spacing, second packet msec, msec spacing, greater msec, packet make, second, msec cause",0,Introduction to Computer Networks,0
433,"come come, come, thing go resigning, thing go, big thing, big thing go, go leave, come came, come big, come big thing",0,Introduction to Computer Networks,0
434,"wireless, technical challenge, challenge, distinction challenge posed, distinction challenge, posed wireless, network mobility wireless, challenge posed wireless, posed wireless nature, communication link network",9,Wireless Networking,0.672159344
435,"buffer, receiver, dedicate, buffering, knowing, need buffer oforder, occasionally discarded, efficiency sufficient, receiver dedicate specific, oforder",4,Network Layers and the OSI Model,0.104686564
436,"array, state array, state, min, variable string array, rk array, variable string, string array, control structure, word array",19,Software-Defined Networking (SDN),0.318943033
437,"hash, hash function, hash hm, creates message, hm example sha, function alice, hash hm example, hash function alice, calculates hash hm, calculates hash",0,Introduction to Computer Networks,0
438,"case shown, figure case, case shown figure, shown figure case, case, figure case shown, case case shown, shown fig case, fig case, case case",0,Introduction to Computer Networks,0
439,"rack, simultaneous flow, host rack, simultaneous, flow, rack simultaneous, simultaneous flow rack, pair flow, different rack, rack simultaneous flow",2,Network Topologies and Architectures,0.103543084
440,"learned section, section learned section, section learned, learned section learned, learned, section, switch selflearning section, familiar ground learned, familiar ground, ground learned",0,Introduction to Computer Networks,0
441,"network layer ready, layer ready, network layer, ready event, layer ready event, void, event, cause network layer, cause network, ready",4,Network Layers and the OSI Model,0.203711892
442,"receiver, wait low power, initially receiver, interested knowing number, process called ranging, marked example periodic, million group, process happens, interval receiver marked, exit reverse",4,Network Layers and the OSI Model,0.148049158
443,"roundabout, car, exit, ramp, exit ramp, roundabout exit, attendant, interchange, road, car enters",0,Introduction to Computer Networks,0
444,"destination, address destination, destination ip, destination address, address destination source, address source, destination source, destination ip address, source, ip address source",5,TCP/IP Protocol Suite,0.466502386
445,"polling, master node, polling protocol, node, polling node, master, node cyclic manner, node roundrobin, polling delay, node polling",0,Introduction to Computer Networks,0
446,"zigbee, personal area network, personal area, zigbee network, bluetooth zigbee, bluetooth, personal, area network, ieee zigbee, area network bluetooth",19,Software-Defined Networking (SDN),0.129566825
447,"isolation, class, isolation class, providing isolation, traffic class, class traffic, insight, traffic, insight insight, providing isolation traffic",16,Quality of Service (QoS),0.630315033
448,"packet loss, loss, packet loss probability, loss probability, packet loss rate, loss rate, endtoend delay, lost, loss realize throughput, loss suppose link",0,Introduction to Computer Networks,0
449,"itu, tor, tor itu, itu tor, itu standard itu, itu agency united, member itu main, nation itu, nation itu tor, recommendation designed",0,Introduction to Computer Networks,0
450,"range, range range, older block range, range negligible, range present older, range present, range similarly dtrans, reserved range, reserved range range, seven time greater",4,Network Layers and the OSI Model,0.148049158
451,"packet containing, bit suppose, packet byte, containing, packet containing data, byte packet, containing data, byte, packet bit, bit long",13,Network Routing and Switching,0.315448384
452,"sublayer, mac sublayer, mac sublayer protocol, sublayer protocol, mac, mac common, common sublayer, mac common sublayer, transmission technique, land",3,Network Devices and Hardware,0.122449083
453,"peering, relationship, advertisement, peering relationship, transit peering, suppose peering, policy, peering agreement, route advertisement, transit",0,Introduction to Computer Networks,0
454,"aloha, slotted, slotted aloha, aloha protocol, slotted aloha protocol, pure, sense multiple, carrier sense multiple, sense multiple access, node",20,Network Virtualization,0.133797332
455,"metcalfe, boggs, metcalfe boggs, network metcalfe boggs, network metcalfe, david boggs, abramsons, david, bob metcalfe, original ethernet",8,Ethernet and LAN Technologies,0.303956571
456,"mapping, possible mapping, mapping possible mapping, mapping possible, example mapped, mapped, mapped balanced example, mapping given, mapping mapping, permutation specifies",0,Introduction to Computer Networks,0
457,"reverse path forwarding, reverse path, path forwarding, reverse, ln, forwarding, path, lack reverse, ln requiring, number router large",13,Network Routing and Switching,0.228731535
458,"context switch, kernel, context, receiving process, network manager, user space, manager, switch current user, trap kernel, switch current",4,Network Layers and the OSI Model,0.214370443
459,"drop packet, router drop packet, router drop, drop, important class, drop packet overloaded, difficult build router, difficult build, packet overloaded, build router drop",0,Introduction to Computer Networks,0
460,"ascii, character, ascii representation, letter uppercase, special character, letter, representation letter, ascii representation letter, representation, uppercase",0,Introduction to Computer Networks,0
461,"format, output format, output format long, format long unambiguous, format long, long unambiguous, select output format, select output, unambiguous, select",0,Introduction to Computer Networks,0
462,"pp, pp architecture, architecture, minimal reliance, architecture minimal reliance, pp architecture minimal, architecture application, architecture minimal, reliance, infrastructure server",2,Network Topologies and Architectures,0.342228627
463,"rtp, rtp stream, stream, audio video, rtp session, video, audio video stream, audio, session, stream transmitting",0,Introduction to Computer Networks,0
464,"adapter, aging time, address fefa, fefa, suppose frame destination, frame source address, aging, switch, suppose frame, source address",0,Introduction to Computer Networks,0
465,"cell, frequency, neighboring cell, frequency reused, reuse, neighboring, reused, conflict neighboring, conflict neighboring cell, frequency reuse",0,Introduction to Computer Networks,0
466,"server executes, executes, listen, establish connection, primitive, incoming connection, accept primitive, establish connection server, connection server, server executes listen",2,Network Topologies and Architectures,0.103543084
467,"common factor, number chosen, force suitable value, suitable value common, structure repeated field, unlucky number, represent space, field represent space, repeated field, force suitable",0,Introduction to Computer Networks,0
468,"wave, earth, band, lf mf band, mf band radio, band radio, wave follow, ionosphere, band radio wave, radio wave follow",0,Introduction to Computer Networks,0
469,"hop, metric, distance hop, execution instance, metric hop, packet node, execution, number hop, distance, algorithm",0,Introduction to Computer Networks,0
470,"blocked, traffic blocked, network allowed, host traffic, delivered host, traffic host, traffic, allowed, admission, host arriving traffic",16,Quality of Service (QoS),0.632024485
471,"movie, metafile, linked, step, medium player, player start reading, movie play movie, movie byte, movie actual movie, movie scratch file",0,Introduction to Computer Networks,0
472,"scenario, scenario shown figure, scenario shown, shown figure scenario, scenario figure, figure scenario, shown figure, figure, procedure figure, summary procedure",0,Introduction to Computer Networks,0
473,"broadcast, broadcast lan, connected broadcast, broadcast link, lan, represented, typically lan, host examined, form larger lansall, lan provides connectivity",8,Ethernet and LAN Technologies,0.629309044
474,"region, hierarchy, cluster, hierarchical routing, routing, level hierarchy, routing scale, region cluster, region router, router entry",13,Network Routing and Switching,0.387127901
475,"packet size, overhead, small packet, small packet size, bandwidth wasted, achieved, wasted, large packet reduces, large fraction link, ip header increasing",5,TCP/IP Protocol Suite,0.466502386
476,"routing table, initial routing table, initial routing, table, node initial, column figure, node initial routing, routing, routing table shown, table shown",13,Network Routing and Switching,0.387127901
477,"router router, packet source, packet make, hop, router, broadcast packet, packet arrived, received packet, router packet, hop host",0,Introduction to Computer Networks,0
478,"multimedia, multimedia networking, networking, support multimedia, chapter, multimedia application, multimedia networking foundation, networking foundation, networking exciting development, managing large network",24,Emerging Trends in Networking,0.36474414
479,"knapsack, weight, object, algorithm knapsack algorithm, object knapsack, list object, knapsack algorithm, algorithm knapsack, key algorithm knapsack, public key algorithm",13,Network Routing and Switching,0.11541924
480,"index, index distributed, distributed, peer, worth effort question, index way index, required search distributed, indexing algorithm, let indexing, searching node inefficient",2,Network Topologies and Architectures,0.207086167
481,"city, philadelphia, toronto hong kong, toronto hong, toronto, auckland, cover city, minneapolis, hong kong, kong",0,Introduction to Computer Networks,0
482,"error, error correcting code, correcting code, error correcting, correcting, code error, different error correcting, error extra point, lost inserted character, extra point line",2,Network Topologies and Architectures,0.103543084
483,"mechanism, studied section, machinery resolution, mechanism driven need, studied section foremost, necessary equal, sentence mechanism infrastructure, showed mechanism called, showed mechanism, need real operation",7,DNS (Domain Name System),0.091795109
484,"symbol, volt, represent bit, volt represent, bit volt, volt logical, volt represent bit, bit symbol, represent, send bit single",2,Network Topologies and Architectures,0.292864066
485,"movie, music, movie rental, sharing, music video, rental, file sharing, peer, music video conference, mp song dvd",2,Network Topologies and Architectures,0.207086167
486,"turn, processed turn wrong, problem way dealing, unecessary, urity perspective, unecessary turn block, unecessary turn, turn problem, pretty urity, pretty urity perspective",0,Introduction to Computer Networks,0
